#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1650096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13216, tid=0x0000000000000578
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000194c4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1400, stack(0x0000000019e90000,0x0000000019f90000)]

Stack: [0x0000000019e90000,0x0000000019f90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:18220794 35017       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002d070000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11728, stack(0x00000000322a0000,0x00000000323a0000)]
  0x000000002d06c800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2340, stack(0x00000000321a0000,0x00000000322a0000)]
  0x000000002d06f800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12312, stack(0x00000000320a0000,0x00000000321a0000)]
  0x000000002d06e800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20052, stack(0x0000000031fa0000,0x00000000320a0000)]
  0x000000002d06e000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18800, stack(0x0000000031ea0000,0x0000000031fa0000)]
  0x000000002d073000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10224, stack(0x0000000031370000,0x0000000031470000)]
  0x000000002d06b800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_vm, id=11492, stack(0x000000002f600000,0x000000002f700000)]
  0x000000002d064000 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=8356, stack(0x000000002ece0000,0x000000002ede0000)]
  0x000000002d06a000 JavaThread "Cache worker for Java compile cache (C:\Users\Shubham\AndroidStudioProjects\CrossBar\.gradle\6.5\javaCompile)" [_thread_blocked, id=15108, stack(0x000000002ebe0000,0x000000002ece0000)]
